original,pred_u_2,ok_u_2,pred_u_5,ok_u_5,pred_u_10,ok_u_10
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,1,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
1,1,1,1,1,0,0
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,1,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,1,0,1,0,1,0
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,1,0,1
1,1,1,1,1,0,0
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,1,0,1,0,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,0,0,0,0,0,0
1,1,1,0,0,0,0
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
0,0,1,0,1,0,1
1,1,1,1,1,0,0
1,1,1,0,0,0,0
0,0,1,0,1,0,1
